"Merchant","Member Group","ID","Login","Account Status","Member Tag","Affiliate Login","Aff Group Category","Currency","Registration date","#Dep","Total Deposit","#Wd","Total Withdrawal","#Adj","Amount","#Bet","Bet Amount","Valid Bet","Win/Loss","Total Bonus Count","Total Bonus","Total Cancelled Bonus","Total Rebate","Total Cashback","Total Reward","Total Referral Comm","Total W/L","Promo Turnover","Promo Win/Loss"
"aw8","VIP SILVER","7001261","=""onglaigogo88""","A","","=""discoman""","","SGD","2021-09-21 13:52:34","24","7002.530000","6","5932.900000","1","644.890000","8496","40712.400000","40699.900000","-2020.28","1","644.890000","0.000000","225.380000","0.000000","79.920000","0.000000","-1070.09","0.000000","0.000000"
"aw8","VIP BRONZE","7643539","=""zarko""","A","Special Upgrade VIP (Big)","=""""","","SGD","2021-10-25 08:21:41","4","189.000000","0","0.000000","0","0.000000","1","176.720000","176.720000","-90.00","0","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","-90.00","0.000000","0.000000"
"aw8","REGULAR","8120684","=""aiko1988""","A","","=""""","","SGD","2021-11-26 10:06:31","0","0.000000","1","1000.000000","0","0.000000","100","3016.100000","2103.410000","222.36","0","0.000000","0.000000","23.960000","0.000000","0.000000","0.000000","246.32","0.000000","0.000000"
"aw8","REGULAR","8143133","=""thiam""","A","","=""aw8SGsem""","","SGD","2021-11-27 22:29:50","1","150.000000","1","220.000000","1","68.000000","87","2222.300000","1273.600000","1.00","1","68.000000","0.000000","1.880000","0.000000","0.000000","0.000000","70.88","0.000000","0.000000"
"aw8","REGULAR","8179257","=""waizai""","A","","=""""","","SGD","2021-11-30 11:26:34","1","30.000000","0","0.000000","0","0.000000","2","30.000000","30.000000","-30.00","0","0.000000","0.000000","0.150000","0.000000","0.000000","0.000000","-29.85","0.000000","0.000000"
"aw8","REGULAR","8456175","=""faizalzack17""","A","","=""""","","SGD","2021-12-21 14:25:50","6","600.000000","1","1132.800000","0","0.000000","1173","1523.000000","1523.000000","526.07","0","0.000000","0.000000","14.350000","0.000000","0.000000","0.000000","540.42","0.000000","0.000000"
"aw8","REGULAR","8481803","=""kuru274748""","A","","=""discoman""","","SGD","2021-12-23 13:08:41","2","100.000000","0","0.000000","0","0.000000","1413","1019.400000","1019.400000","-61.88","0","0.000000","0.000000","5.100000","0.000000","0.000000","0.000000","-56.78","0.000000","0.000000"
"aw8","REGULAR","8604685","=""yang888""","A","","=""discoman""","","SGD","2022-01-02 02:22:33","0","0.000000","1","209.200000","0","0.000000","8","96.700000","90.130000","50.93","0","0.000000","0.000000","1.750000","0.000000","0.000000","0.000000","52.68","0.000000","0.000000"
"aw8","VIP GOLD","8716287","=""raziq6179""","A","","=""discoman""","","SGD","2022-01-09 13:40:47","0","0.000000","0","0.000000","0","0.000000","1","10.000000","10.000000","-10.00","0","0.000000","0.000000","3.760000","0.000000","0.000000","0.000000","-6.24","0.000000","0.000000"
"aw8","REGULAR","8776084","=""sohinnjie92""","A","Potential customer","=""""","","SGD","2022-01-13 14:15:04","1","25.000000","0","0.000000","1","68.000000","21","502.000000","432.000000","-99.05","1","68.000000","0.000000","0.860000","0.000000","0.000000","0.000000","-30.19","0.000000","0.000000"
"aw8","VIP GOLD","9341731","=""thxrox""","A","Main customer / VIP member","=""""","","SGD","2022-02-21 15:20:08","2","170.000000","2","150.000000","0","0.000000","282","4790.000000","3982.000000","-260.50","1","88.000000","0.000000","21.710000","0.000000","13.370000","0.000000","-137.42","443.000000","0.000000"
"aw8","VIP SILVER","9391335","=""ianlimyh1978""","A","","=""""","","SGD","2022-02-25 06:00:08","3","150.000000","0","0.000000","0","0.000000","6740","968.600000","968.600000","-155.83","0","0.000000","0.000000","5.810000","0.000000","0.000000","0.000000","-150.02","0.000000","0.000000"
"aw8","REGULAR","9396053","=""ravi3108""","A","SAME PASSWORD USER","=""""","","SGD","2022-02-25 13:58:16","1","60.000000","1","100.000000","0","0.000000","69","2020.000000","1611.720000","161.26","0","0.000000","0.000000","9.780000","0.000000","0.000000","0.000000","171.04","0.000000","0.000000"
"aw8","VIP BRONZE","9538460","=""imanwhite""","A","","=""""","","SGD","2022-03-08 05:17:56","9","660.000000","3","1259.700000","0","0.000000","541","11300.600000","10195.900000","548.70","0","0.000000","0.000000","27.570000","0.000000","103.880000","0.000000","680.15","0.000000","0.000000"
"aw8","REGULAR [V]","10054553","=""lysamutalib""","A","","=""""","","SGD","2022-04-12 00:41:33","1","200.000000","0","0.000000","0","0.000000","1116","2940.000000","2940.000000","-198.34","0","0.000000","0.000000","1.000000","0.000000","0.000000","0.000000","-197.34","0.000000","0.000000"
"aw8","REGULARS","10159289","=""eddy2win""","A","Fake Number,SAME PASSWORD USER","=""spinlistsg1""","","SGD","2022-04-17 12:34:10","1","409.500000","0","0.000000","0","0.000000","23","1946.000000","1741.000000","-411.00","0","0.000000","0.000000","4.640000","0.000000","0.000000","0.000000","-406.36","0.000000","0.000000"
"aw8","REGULAR","13541231","=""simonlee2728""","A","","=""""","","SGD","2022-07-29 12:33:57","5","145.000000","1","129.000000","0","0.000000","32","1115.900000","779.700000","-16.70","0","0.000000","0.000000","0.830000","0.000000","0.000000","0.000000","-15.87","0.000000","0.000000"
"aw8","REGULARS","15484070","=""xiiaorice""","A","SAME PASSWORD USER","=""""","","SGD","2022-09-27 23:29:57","4","549.000000","0","0.000000","1","68.000000","11","1291.700000","1263.350000","-531.80","1","68.000000","0.000000","5.320000","0.000000","0.000000","0.000000","-458.48","0.000000","0.000000"
"aw8","REGULAR","15828305","=""water""","A","","=""discoman""","","SGD","2022-10-15 15:17:00","2","102.000000","1","200.000000","0","0.000000","3172","2174.270000","1563.950000","95.07","0","0.000000","0.000000","2.990000","0.000000","0.000000","0.000000","98.06","0.000000","0.000000"
"aw8","VIP BRONZE","16241061","=""ionlek""","A","Special Upgrade VIP (Big)","=""discoman""","","SGD","2022-10-31 15:20:46","1","300.000000","1","100.000000","0","0.000000","345","2186.600000","1240.500000","-146.30","0","0.000000","0.000000","3.210000","0.000000","0.000000","0.000000","-143.09","0.000000","0.000000"
"aw8","VIP SILVER","16694078","=""suresh89""","A","","=""discoman""","","SGD","2022-11-16 17:40:57","3","7000.000000","1","7000.000000","1","888.000000","164","88168.110000","58934.054400","-1139.75","1","888.000000","0.000000","117.900000","0.000000","129.880000","0.000000","-3.97","0.000000","0.000000"
"aw8","VIP SILVER","16844265","=""soccerbet999""","A","","=""""","","SGD","2022-11-22 15:34:37","1","2993.840000","0","0.000000","0","0.000000","4","3026.000000","3026.000000","-3026.00","0","0.000000","0.000000","24.160000","0.000000","16.150000","0.000000","-2985.69","0.000000","0.000000"
"aw8","VIP BRONZE","16904395","=""happylife""","A","Special Upgrade VIP (Big)","=""""","","SGD","2022-11-24 12:33:09","6","2360.800000","7","1978.000000","1","370.230000","221","16158.000000","12640.730000","-597.27","2","458.230000","0.000000","52.580000","0.000000","40.590000","0.000000","-45.87","460.000000","0.000000"
"aw8","VIP BRONZE","17046953","=""blex123""","A","Fake Number,Special Upgrade VIP (Big)","=""""","","SGD","2022-11-30 07:15:59","1","30.000000","0","0.000000","1","68.000000","2","101.700000","101.700000","-101.70","1","68.000000","0.000000","3.240000","0.000000","0.000000","0.000000","-30.46","0.000000","0.000000"
"aw8","REGULAR","17314575","=""callyann""","A","SAME PASSWORD USER","=""""","","SGD","2022-12-10 08:55:08","10","1128.000000","4","1808.370000","1","68.000000","312","2105.110000","2105.110000","329.47","1","68.000000","0.000000","0.000000","0.000000","0.000000","0.000000","397.47","0.000000","0.000000"
"aw8","VIP BRONZE","17461639","=""blue12""","A","Special Upgrade VIP (Big)","=""""","","SGD","2022-12-15 16:38:39","1","67.000000","0","0.000000","0","0.000000","3","82.000000","82.000000","-82.00","0","0.000000","0.000000","1.200000","0.000000","0.000000","0.000000","-80.80","0.000000","0.000000"
"aw8","REGULAR [V]","17623460","=""chrisxwz""","A","Fake Number","=""discoman""","","SGD","2022-12-21 15:56:02","0","0.000000","0","0.000000","0","0.000000","75","36.000000","36.000000","-3.72","0","0.000000","0.000000","0.180000","0.000000","0.000000","0.000000","-3.54","0.000000","0.000000"
"aw8","VIP SILVER","17948184","=""torres1786""","A","Crypto bonus TO X2","=""aw8sgseo""","","SGD","2023-01-03 05:31:52","3","3097.900000","1","1263.870000","0","0.000000","49","8386.000000","7153.500000","-1878.50","0","0.000000","0.000000","28.470000","0.000000","16.000000","0.000000","-1834.03","0.000000","0.000000"
"aw8","VIP SILVER","18586454","=""tnmanvn""","A","","=""""","","SGD","2023-01-15 18:42:26","11","7840.000000","0","0.000000","2","1188.000000","35868","128818.000000","126664.500000","-10014.93","4","1576.000000","300.000000","707.060000","0.000000","243.680000","0.000000","-7788.19","849.000000","0.000000"
"aw8","VIP BRONZE","19718701","=""knights7788""","A","Crypto bonus TO X2","=""torres1786A""","","SGD","2023-01-20 14:46:48","2","2030.600000","2","2736.770000","0","0.000000","35","5640.000000","5097.500000","387.50","2","288.000000","0.000000","36.450000","0.000000","0.000000","0.000000","711.95","1522.500000","0.000000"
"aw8","VIP BRONZE","19737225","=""cudderchu""","A","Crypto bonus TO X2","=""torres1786A""","","SGD","2023-01-21 11:03:20","2","2000.020000","2","3375.000000","0","0.000000","37","5371.500000","4996.500000","1204.50","2","158.400000","0.000000","18.940000","0.000000","0.000000","0.000000","1381.84","334.000000","0.000000"
"aw8","VIP SILVER","19789757","=""hellokitty56""","A","Crypto bonus TO X2","=""torres1786A""","","SGD","2023-01-23 11:00:40","1","1024.400000","2","1295.430000","0","0.000000","54","6933.000000","5259.000000","-285.00","2","283.700000","0.000000","53.400000","0.000000","228.730000","0.000000","280.83","1084.000000","0.000000"
"aw8","VIP BRONZE","20631908","=""madog""","A","BONUS_HUNTER TOX5,Crypto bonus TO X2","=""""","","SGD","2023-02-19 09:51:13","2","2080.000000","2","1138.000000","0","0.000000","61","8458.000000","7236.500000","-956.50","0","0.000000","0.000000","22.450000","0.000000","0.000000","0.000000","-934.05","0.000000","0.000000"
"aw8","VIP BRONZE","20941779","=""bryan52""","A","Special Upgrade VIP (Small)","=""discoman""","","SGD","2023-03-01 15:16:46","3","150.000000","1","180.000000","1","68.000000","1914","1178.400000","1178.400000","-43.75","1","68.000000","0.000000","6.480000","0.000000","0.000000","0.000000","30.73","0.000000","0.000000"
"aw8","VIP BRONZE","20976327","=""markbags2020""","A","Special Upgrade VIP (Small)","=""""","","SGD","2023-03-02 15:43:05","3","250.210000","0","0.000000","0","0.000000","57","673.700000","460.700000","-291.70","0","0.000000","0.000000","1.400000","0.000000","0.000000","0.000000","-290.30","0.000000","0.000000"
"aw8","REGULAR","22037322","=""tranny762""","A","SAME PASSWORD USER","=""""","","SGD","2023-03-26 17:36:15","1","250.000000","1","277.820000","0","0.000000","44","3578.000000","2591.000000","22.50","0","0.000000","0.000000","5.180000","0.000000","0.000000","0.000000","27.68","0.000000","0.000000"
"aw8","REGULAR","22138665","=""stalin""","A","","=""""","","SGD","2023-03-29 12:47:06","4","500.000000","3","1300.000000","0","0.000000","1580","5070.200000","4111.800000","837.19","0","0.000000","0.000000","13.160000","0.000000","0.000000","0.000000","850.35","0.000000","0.000000"
"aw8","VIP SILVER","22653243","=""chillpls""","A","","=""""","","SGD","2023-04-14 03:39:14","0","0.000000","0","0.000000","0","0.000000","0","0.000000","0.000000","0.00","0","0.000000","0.000000","5.920000","0.000000","0.000000","0.000000","5.92","0.000000","0.000000"
"aw8","REGULAR","24316216","=""prakash0000""","A","","=""b2community""","","SGD","2023-06-04 04:29:52","1","20.000000","0","0.000000","0","0.000000","1120","228.600000","228.600000","-21.20","0","0.000000","0.000000","1.150000","0.000000","0.000000","0.000000","-20.05","0.000000","0.000000"
"aw8","REGULAR","24500823","=""gk8525""","A","","=""""","","SGD","2023-06-10 14:23:48","1","30.000000","0","0.000000","0","0.000000","286","74.570000","74.570000","-30.68","0","0.000000","0.000000","0.600000","0.000000","0.000000","0.000000","-30.08","0.000000","0.000000"
"aw8","REGULAR","24725455","=""wuleilei""","A","Fake Number","=""""","","SGD","2023-06-18 10:06:23","1","200.000000","1","400.000000","0","0.000000","3","477.000000","385.000000","225.37","0","0.000000","0.000000","2.540000","0.000000","0.000000","0.000000","227.91","0.000000","0.000000"
"aw8","VIP BRONZE","25355161","=""pierree""","A","SAME PASSWORD USER","=""""","","SGD","2023-07-04 06:55:32","4","500.000000","2","820.000000","0","0.000000","517","1337.360000","1020.040000","520.25","0","0.000000","0.000000","3.150000","0.000000","0.000000","0.000000","523.40","0.000000","0.000000"
"aw8","VIP SILVER","25356510","=""s967973c""","A","Potential customer","=""aw8sgseo""","","SGD","2023-07-04 08:23:24","0","0.000000","0","0.000000","0","0.000000","0","0.000000","0.000000","0.00","0","0.000000","0.000000","0.110000","0.000000","0.000000","0.000000","0.11","0.000000","0.000000"
"aw8","REGULAR","25383827","=""khornee""","A","","=""""","","SGD","2023-07-05 14:55:32","0","0.000000","1","150.310000","1","68.000000","14","515.000000","370.250000","82.25","1","68.000000","0.000000","0.790000","0.000000","0.000000","0.000000","151.04","0.000000","0.000000"
"aw8","VIP SILVER","25402313","=""kenthanwz""","A","","=""""","","SGD","2023-07-06 11:16:52","2","1300.000000","1","1146.090000","1","888.000000","97","22969.000000","21851.260000","-5192.91","2","976.000000","0.000000","199.470000","0.000000","26.110000","0.000000","-3991.33","341.400000","0.000000"
"aw8","REGULAR","25623505","=""murugan87""","A","","=""aw8sgseo""","","SGD","2023-07-12 04:45:04","11","1040.000000","0","0.000000","0","0.000000","292","7887.740000","5450.970000","-1050.17","0","0.000000","0.000000","10.900000","0.000000","4.390000","0.000000","-1034.88","0.000000","0.000000"
"aw8","REGULAR","25659315","=""dreamss456""","A","","=""""","","SGD","2023-07-13 09:17:37","2","100.000000","2","100.000000","0","0.000000","830","2017.000000","1802.050000","32.05","0","0.000000","0.000000","4.620000","0.000000","0.000000","0.000000","36.67","0.000000","0.000000"
"aw8","VIP SILVER","25755266","=""bncg""","A","","=""xxuan0422""","","SGD","2023-07-16 08:21:28","7","13000.000000","2","10000.000000","0","0.000000","822","200111.000000","150504.850000","-3922.70","1","450.000000","0.000000","607.030000","0.000000","215.790000","0.000000","-2649.88","639.000000","0.000000"
"aw8","VIP SILVER","26458963","=""jsseah""","A","Potential customer,SAME PASSWORD USER","=""aw8slot08""","","SGD","2023-08-08 00:12:46","9","2300.000000","3","767.380000","1","68.000000","106","16238.000000","11892.265000","-1532.14","1","68.000000","0.000000","66.770000","0.000000","28.080000","0.000000","-1369.29","0.000000","0.000000"
"aw8","REGULAR","26586881","=""season4""","A","","=""aw8clubapp""","","SGD","2023-08-12 08:29:55","0","0.000000","0","0.000000","0","0.000000","0","0.000000","0.000000","0.00","0","0.000000","0.000000","0.180000","0.000000","0.000000","0.000000","0.18","0.000000","0.000000"
"aw8","REGULAR","26985305","=""balavenkat""","A","","=""""","","SGD","2023-08-26 03:16:20","1","50.000000","0","0.000000","0","0.000000","163","339.500000","315.000000","-29.00","0","0.000000","0.000000","0.310000","0.000000","0.000000","0.000000","-28.69","0.000000","0.000000"
"aw8","VIP SILVER","27176292","=""mrnit""","A","VIP TRANSFER PLAN","=""Basketball""","","SGD","2023-09-02 19:11:28","3","595.000000","0","0.000000","0","0.000000","26","2071.000000","1738.750000","-611.25","0","0.000000","0.000000","7.030000","0.000000","10.180000","0.000000","-594.04","0.000000","0.000000"
"aw8","REGULAR","27445641","=""keltan89""","A","","=""""","","SGD","2023-09-14 09:15:24","29","1004.000000","1","215.000000","1","68.000000","1797","4993.400000","4804.720000","-895.73","1","68.000000","0.000000","11.510000","0.000000","14.200000","0.000000","-802.02","0.000000","0.000000"
"aw8","VIP SILVER","27532529","=""pradhi15""","A","SAME PASSWORD USER","=""""","","SGD","2023-09-17 15:49:47","2","155.000000","0","0.000000","1","68.000000","54","1666.600000","1254.600000","-226.60","1","68.000000","0.000000","2.510000","0.000000","0.000000","0.000000","-156.09","0.000000","0.000000"
"aw8","REGULAR","27674789","=""leo9889""","A","","=""safebetting""","","SGD","2023-09-21 17:31:54","4","130.000000","0","0.000000","0","0.000000","21","461.400000","394.990000","-131.95","0","0.000000","0.000000","1.930000","0.000000","0.000000","0.000000","-130.02","0.000000","0.000000"
"aw8","VIP PLATINIUM","27710562","=""munchoon8814""","A","VIP TRANSFER PLAN","=""""","","SGD","2023-09-22 21:14:40","6","1833.100000","3","1300.000000","1","365.140000","75","8850.000000","8256.000000","-1032.00","2","425.140000","0.000000","47.290000","0.000000","25.850000","0.000000","-533.72","660.000000","0.000000"
"aw8","REGULAR","27772397","=""veeramani06""","A","SAME PASSWORD USER","=""discoman""","","SGD","2023-09-25 03:24:38","8","176.000000","0","0.000000","0","0.000000","226","1133.000000","967.500000","-177.10","0","0.000000","0.000000","1.140000","0.000000","0.000000","0.000000","-175.96","0.000000","0.000000"
"aw8","VIP BRONZE","28626033","=""princess5683""","A","","=""""","","SGD","2023-10-26 19:42:16","2","327.000000","0","0.000000","0","0.000000","203","3011.000000","2637.000000","-335.60","0","0.000000","0.000000","7.930000","0.000000","0.000000","0.000000","-327.67","0.000000","0.000000"
"aw8","REGULAR","28714561","=""vinothathi90""","A","","=""""","","SGD","2023-10-30 12:20:43","3","243.000000","2","425.000000","0","0.000000","57","725.800000","631.800000","181.20","0","0.000000","0.000000","0.780000","0.000000","0.000000","0.000000","181.98","0.000000","0.000000"
"aw8","VIP SILVER","28740483","=""huat8810""","A","","=""""","","SGD","2023-10-31 15:13:35","0","0.000000","0","0.000000","1","68.000000","0","0.000000","0.000000","0.00","1","68.000000","0.000000","0.000000","0.000000","0.000000","0.000000","68.00","0.000000","0.000000"
"aw8","REGULAR","28749284","=""ong7871""","A","","=""aw8SGsem""","","SGD","2023-11-01 00:24:22","11","440.000000","0","0.000000","0","0.000000","5111","2479.600000","2479.600000","-454.87","0","0.000000","0.000000","14.740000","0.000000","0.000000","0.000000","-440.13","0.000000","0.000000"
